epoch,lr,train_loss,val_loss,timestamp,checkpoint_dir_name,should_checkpoint,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore
0,0.0001,2.4122307611008496,2.373740759762851,1733579908,checkpoint_000000,True,False,1,4a35b_00000,2024-12-07_13-58-28,14.121028661727905,14.121028661727905,12070,519fe39d5365,172.28.0.12,14.121028661727905,1
1,0.0001,2.3991133905947213,2.3645158897746694,1733579914,checkpoint_000001,True,False,2,4a35b_00000,2024-12-07_13-58-34,5.844667673110962,19.965696334838867,12070,519fe39d5365,172.28.0.12,19.965696334838867,2
2,0.0001,2.3883953851958113,2.356183030388572,1733579919,checkpoint_000002,True,False,3,4a35b_00000,2024-12-07_13-58-39,5.268097400665283,25.23379373550415,12070,519fe39d5365,172.28.0.12,25.23379373550415,3
3,0.0001,2.379087388515473,2.348857402801514,1733579925,checkpoint_000003,True,False,4,4a35b_00000,2024-12-07_13-58-45,5.786029577255249,31.0198233127594,12070,519fe39d5365,172.28.0.12,31.0198233127594,4
4,0.0001,2.370356254279613,2.340025771747936,1733579930,checkpoint_000004,True,False,5,4a35b_00000,2024-12-07_13-58-50,5.790945529937744,36.810768842697144,12070,519fe39d5365,172.28.0.12,36.810768842697144,5
5,0.0001,2.36216039955616,2.3318378275090996,1733579936,checkpoint_000005,True,False,6,4a35b_00000,2024-12-07_13-58-56,5.324714422225952,42.135483264923096,12070,519fe39d5365,172.28.0.12,42.135483264923096,6
6,0.0001,2.3539422949155164,2.3191995403983374,1733579942,checkpoint_000006,True,False,7,4a35b_00000,2024-12-07_13-59-02,6.211108684539795,48.34659194946289,12070,519fe39d5365,172.28.0.12,48.34659194946289,7
7,0.0001,2.3444273297985387,2.3126454136588355,1733579948,checkpoint_000007,True,False,8,4a35b_00000,2024-12-07_13-59-08,5.434056520462036,53.78064846992493,12070,519fe39d5365,172.28.0.12,53.78064846992493,8
8,0.0001,2.3353529026110955,2.3069510893388223,1733579953,checkpoint_000008,True,False,9,4a35b_00000,2024-12-07_13-59-13,5.3881003856658936,59.16874885559082,12070,519fe39d5365,172.28.0.12,59.16874885559082,9
9,0.0001,2.3261234611272807,2.29998761957342,1733579959,checkpoint_000009,True,False,10,4a35b_00000,2024-12-07_13-59-19,6.049548864364624,65.21829771995544,12070,519fe39d5365,172.28.0.12,65.21829771995544,10
10,0.0001,2.321132173140844,2.296040188182484,1733579964,checkpoint_000010,True,False,11,4a35b_00000,2024-12-07_13-59-24,5.284872055053711,70.50316977500916,12070,519fe39d5365,172.28.0.12,70.50316977500916,11
11,0.0001,2.315021201968193,2.290815353393555,1733579970,checkpoint_000011,True,False,12,4a35b_00000,2024-12-07_13-59-30,5.994260549545288,76.49743032455444,12070,519fe39d5365,172.28.0.12,76.49743032455444,12
12,0.0001,2.307414837181568,2.2863556688482114,1733579976,checkpoint_000012,True,False,13,4a35b_00000,2024-12-07_13-59-36,5.609098672866821,82.10652899742126,12070,519fe39d5365,172.28.0.12,82.10652899742126,13
13,0.0001,2.300503768026829,2.2808821418068628,1733579981,checkpoint_000013,True,False,14,4a35b_00000,2024-12-07_13-59-41,5.238010883331299,87.34453988075256,12070,519fe39d5365,172.28.0.12,87.34453988075256,14
14,0.0001,2.297016471624375,2.2790570042350073,1733579988,checkpoint_000014,True,False,15,4a35b_00000,2024-12-07_13-59-48,6.150317430496216,93.49485731124878,12070,519fe39d5365,172.28.0.12,93.49485731124878,15
15,0.0001,2.2924699882666273,2.2712991020896216,1733579993,checkpoint_000015,True,False,16,4a35b_00000,2024-12-07_13-59-53,5.36035680770874,98.85521411895752,12070,519fe39d5365,172.28.0.12,98.85521411895752,16
16,0.0001,2.287368593116602,2.2707051038742065,1733579999,checkpoint_000016,True,False,17,4a35b_00000,2024-12-07_13-59-59,5.960588216781616,104.81580233573914,12070,519fe39d5365,172.28.0.12,104.81580233573914,17
17,0.0001,2.284372811516125,2.266462824561379,1733580005,checkpoint_000017,True,False,18,4a35b_00000,2024-12-07_14-00-05,5.722916841506958,110.5387191772461,12070,519fe39d5365,172.28.0.12,110.5387191772461,18
18,0.0001,2.2781988903880124,2.263144796544855,1733580010,checkpoint_000018,True,False,19,4a35b_00000,2024-12-07_14-00-10,5.364776372909546,115.90349555015564,12070,519fe39d5365,172.28.0.12,115.90349555015564,19
19,0.0001,2.2732351608574386,2.2599122632633555,1733580017,checkpoint_000019,True,False,20,4a35b_00000,2024-12-07_14-00-17,6.357613801956177,122.26110935211182,12070,519fe39d5365,172.28.0.12,122.26110935211182,20
20,0.0001,2.2688470259308815,2.2564506639133803,1733580022,checkpoint_000020,True,False,21,4a35b_00000,2024-12-07_14-00-22,5.354602336883545,127.61571168899536,12070,519fe39d5365,172.28.0.12,127.61571168899536,21
21,0.0001,2.264431831737359,2.2532458955591372,1733580028,checkpoint_000021,True,False,22,4a35b_00000,2024-12-07_14-00-28,5.569915056228638,133.185626745224,12070,519fe39d5365,172.28.0.12,133.185626745224,22
22,0.0001,2.260226457069317,2.2503208788958458,1733580033,checkpoint_000022,True,False,23,4a35b_00000,2024-12-07_14-00-33,5.758087635040283,138.94371438026428,12070,519fe39d5365,172.28.0.12,138.94371438026428,23
23,0.0001,2.2563421341280145,2.2473781542344526,1733580039,checkpoint_000023,True,False,24,4a35b_00000,2024-12-07_14-00-39,5.2663962841033936,144.21011066436768,12070,519fe39d5365,172.28.0.12,144.21011066436768,24
24,0.0001,2.2524627347787214,2.2446320923891934,1733580045,checkpoint_000024,True,False,25,4a35b_00000,2024-12-07_14-00-45,5.927674293518066,150.13778495788574,12070,519fe39d5365,172.28.0.12,150.13778495788574,25
25,0.0001,2.2488287414113683,2.2418758652426978,1733580050,checkpoint_000025,True,False,26,4a35b_00000,2024-12-07_14-00-50,5.695250034332275,155.83303499221802,12070,519fe39d5365,172.28.0.12,155.83303499221802,26
26,0.0001,2.2451972576479116,2.239207072691484,1733580056,checkpoint_000026,True,False,27,4a35b_00000,2024-12-07_14-00-56,5.338451623916626,161.17148661613464,12070,519fe39d5365,172.28.0.12,161.17148661613464,27
27,0.0001,2.241670940071344,2.2366298545490615,1733580062,checkpoint_000027,True,False,28,4a35b_00000,2024-12-07_14-01-02,6.081977605819702,167.25346422195435,12070,519fe39d5365,172.28.0.12,167.25346422195435,28
28,0.0001,2.238292147715887,2.234120401469144,1733580067,checkpoint_000028,True,False,29,4a35b_00000,2024-12-07_14-01-07,5.311539888381958,172.5650041103363,12070,519fe39d5365,172.28.0.12,172.5650041103363,29
29,0.0001,2.235009449223678,2.231674172661521,1733580073,checkpoint_000029,True,False,30,4a35b_00000,2024-12-07_14-01-13,5.869425296783447,178.43442940711975,12070,519fe39d5365,172.28.0.12,178.43442940711975,30
30,0.0001,2.2318209633231163,2.2292917099866,1733580079,checkpoint_000030,True,False,31,4a35b_00000,2024-12-07_14-01-19,5.6484599113464355,184.0828893184662,12070,519fe39d5365,172.28.0.12,184.0828893184662,31
31,0.0001,2.2287336761752763,2.22692888433283,1733580084,checkpoint_000031,True,False,32,4a35b_00000,2024-12-07_14-01-24,5.3312671184539795,189.41415643692017,12070,519fe39d5365,172.28.0.12,189.41415643692017,32
32,0.0001,2.2256160142521058,2.2247060645710337,1733580091,checkpoint_000032,True,False,33,4a35b_00000,2024-12-07_14-01-31,6.253000974655151,195.66715741157532,12070,519fe39d5365,172.28.0.12,195.66715741157532,33
33,0.0001,2.22276354332765,2.2225132422013716,1733580096,checkpoint_000033,True,False,34,4a35b_00000,2024-12-07_14-01-36,5.374806880950928,201.04196429252625,12070,519fe39d5365,172.28.0.12,201.04196429252625,34
34,0.0001,2.2199656416972484,2.2203376943414863,1733580102,checkpoint_000034,True,False,35,4a35b_00000,2024-12-07_14-01-42,6.017982482910156,207.0599467754364,12070,519fe39d5365,172.28.0.12,207.0599467754364,35
35,0.0001,2.2171353337665396,2.218223105777394,1733580109,checkpoint_000035,True,False,36,4a35b_00000,2024-12-07_14-01-49,6.763286828994751,213.82323360443115,12070,519fe39d5365,172.28.0.12,213.82323360443115,36
36,0.0001,2.2143375861148047,2.216175642880527,1733580114,checkpoint_000036,True,False,37,4a35b_00000,2024-12-07_14-01-54,5.2740373611450195,219.09727096557617,12070,519fe39d5365,172.28.0.12,219.09727096557617,37
37,0.0001,2.211722997327646,2.214128385890614,1733580120,checkpoint_000037,True,False,38,4a35b_00000,2024-12-07_14-02-00,5.822865724563599,224.92013669013977,12070,519fe39d5365,172.28.0.12,224.92013669013977,38
38,0.0001,2.209021832793951,2.2121450792659414,1733580126,checkpoint_000038,True,False,39,4a35b_00000,2024-12-07_14-02-06,5.767455816268921,230.6875925064087,12070,519fe39d5365,172.28.0.12,230.6875925064087,39
39,0.0001,2.2065731709202128,2.210157979618419,1733580131,checkpoint_000039,True,False,40,4a35b_00000,2024-12-07_14-02-11,5.354542016983032,236.04213452339172,12070,519fe39d5365,172.28.0.12,236.04213452339172,40
40,0.0001,2.204025074839593,2.2082577943801884,1733580137,checkpoint_000040,True,False,41,4a35b_00000,2024-12-07_14-02-18,6.202029466629028,242.24416399002075,12070,519fe39d5365,172.28.0.12,242.24416399002075,41
41,0.0001,2.2017360093692937,2.2064020850441675,1733580143,checkpoint_000041,True,False,42,4a35b_00000,2024-12-07_14-02-23,5.419492721557617,247.66365671157837,12070,519fe39d5365,172.28.0.12,247.66365671157837,42
42,0.0001,2.1994793166716895,2.2045574838464908,1733580148,checkpoint_000042,True,False,43,4a35b_00000,2024-12-07_14-02-28,5.380617380142212,253.04427409172058,12070,519fe39d5365,172.28.0.12,253.04427409172058,43
43,0.0001,2.197179229309162,2.2027685317126187,1733580154,checkpoint_000043,True,False,44,4a35b_00000,2024-12-07_14-02-34,6.00297212600708,259.04724621772766,12070,519fe39d5365,172.28.0.12,259.04724621772766,44
44,0.0001,2.1949401336411642,2.2010306661779233,1733580160,checkpoint_000044,True,False,45,4a35b_00000,2024-12-07_14-02-40,5.324383735656738,264.3716299533844,12070,519fe39d5365,172.28.0.12,264.3716299533844,45
45,0.0001,2.1929023663202925,2.199324304407293,1733580166,checkpoint_000045,True,False,46,4a35b_00000,2024-12-07_14-02-46,6.120328187942505,270.4919581413269,12070,519fe39d5365,172.28.0.12,270.4919581413269,46
46,0.0001,2.1908420796195682,2.197669657793912,1733580172,checkpoint_000046,True,False,47,4a35b_00000,2024-12-07_14-02-52,5.622724294662476,276.1146824359894,12070,519fe39d5365,172.28.0.12,276.1146824359894,47
47,0.0001,2.1888927593827243,2.196047154339877,1733580177,checkpoint_000047,True,False,48,4a35b_00000,2024-12-07_14-02-57,5.343150854110718,281.4578332901001,12070,519fe39d5365,172.28.0.12,281.4578332901001,48
48,0.0001,2.1869902461767197,2.1944807551123877,1733580183,checkpoint_000048,True,False,49,4a35b_00000,2024-12-07_14-03-03,6.238245248794556,287.69607853889465,12070,519fe39d5365,172.28.0.12,287.69607853889465,49
49,0.0001,2.1852911971509466,2.1928963986310093,1733580189,checkpoint_000049,True,False,50,4a35b_00000,2024-12-07_14-03-09,5.309168815612793,293.00524735450745,12070,519fe39d5365,172.28.0.12,293.00524735450745,50
50,0.0001,2.1833435843388247,2.1913687640970405,1733580195,checkpoint_000050,True,False,51,4a35b_00000,2024-12-07_14-03-15,5.876134634017944,298.8813819885254,12070,519fe39d5365,172.28.0.12,298.8813819885254,51
51,0.0001,2.18162177875638,2.1898976781151513,1733580200,checkpoint_000051,True,False,52,4a35b_00000,2024-12-07_14-03-20,5.72392725944519,304.6053092479706,12070,519fe39d5365,172.28.0.12,304.6053092479706,52
52,0.0001,2.1799734731515237,2.1884493069215254,1733580206,checkpoint_000052,True,False,53,4a35b_00000,2024-12-07_14-03-26,5.2589271068573,309.8642363548279,12070,519fe39d5365,172.28.0.12,309.8642363548279,53
53,0.0001,2.178290082762639,2.1870588931170385,1733580212,checkpoint_000053,True,False,54,4a35b_00000,2024-12-07_14-03-32,6.14622163772583,316.0104579925537,12070,519fe39d5365,172.28.0.12,316.0104579925537,54
54,0.0001,2.1767681936422987,2.185663635080511,1733580217,checkpoint_000054,True,False,55,4a35b_00000,2024-12-07_14-03-37,5.537909030914307,321.548367023468,12070,519fe39d5365,172.28.0.12,321.548367023468,55
55,0.0001,2.1751648895442486,2.1843457872217353,1733580223,checkpoint_000055,True,False,56,4a35b_00000,2024-12-07_14-03-43,5.338089466094971,326.886456489563,12070,519fe39d5365,172.28.0.12,326.886456489563,56
56,0.0001,2.173849931607644,2.1829132817008277,1733580229,checkpoint_000056,True,False,57,4a35b_00000,2024-12-07_14-03-49,5.979723691940308,332.8661801815033,12070,519fe39d5365,172.28.0.12,332.8661801815033,57
57,0.0001,2.172099826236566,2.181802056052468,1733580234,checkpoint_000057,True,False,58,4a35b_00000,2024-12-07_14-03-54,5.387596607208252,338.25377678871155,12070,519fe39d5365,172.28.0.12,338.25377678871155,58
58,0.0001,2.1709927010039487,2.1803440397435967,1733580240,checkpoint_000058,True,False,59,4a35b_00000,2024-12-07_14-04-00,5.950995445251465,344.204772233963,12070,519fe39d5365,172.28.0.12,344.204772233963,59
59,0.0001,2.1693238541483875,2.1793223294344815,1733580246,checkpoint_000059,True,False,60,4a35b_00000,2024-12-07_14-04-06,5.63480544090271,349.8395776748657,12070,519fe39d5365,172.28.0.12,349.8395776748657,60
60,0.0001,2.1683468893170357,2.1778292114084414,1733580251,checkpoint_000060,True,False,61,4a35b_00000,2024-12-07_14-04-11,5.312035322189331,355.15161299705505,12070,519fe39d5365,172.28.0.12,355.15161299705505,61
61,0.0001,2.1666621292630834,2.176922559738159,1733580258,checkpoint_000061,True,False,62,4a35b_00000,2024-12-07_14-04-18,6.299824476242065,361.4514374732971,12070,519fe39d5365,172.28.0.12,361.4514374732971,62
62,0.0001,2.1657842583954334,2.175441015850414,1733580263,checkpoint_000062,True,False,63,4a35b_00000,2024-12-07_14-04-23,5.345977544784546,366.79741501808167,12070,519fe39d5365,172.28.0.12,366.79741501808167,63
63,0.0001,2.1642628560463577,2.174573800780556,1733580269,checkpoint_000063,True,False,64,4a35b_00000,2024-12-07_14-04-29,5.708859443664551,372.5062744617462,12070,519fe39d5365,172.28.0.12,372.5062744617462,64
64,0.0001,2.1633752286434156,2.1732700087807393,1733580275,checkpoint_000064,True,False,65,4a35b_00000,2024-12-07_14-04-35,5.90003514289856,378.4063096046448,12070,519fe39d5365,172.28.0.12,378.4063096046448,65
65,0.0001,2.1619228894511857,2.1725215044888584,1733580280,checkpoint_000065,True,False,66,4a35b_00000,2024-12-07_14-04-40,5.321381330490112,383.7276909351349,12070,519fe39d5365,172.28.0.12,383.7276909351349,66
66,0.0001,2.1610615476965904,2.1712948625737973,1733580286,checkpoint_000066,True,False,67,4a35b_00000,2024-12-07_14-04-46,6.253812074661255,389.98150300979614,12070,519fe39d5365,172.28.0.12,389.98150300979614,67
67,0.0001,2.159815035760403,2.17056253823367,1733580292,checkpoint_000067,True,False,68,4a35b_00000,2024-12-07_14-04-52,5.678684234619141,395.6601872444153,12070,519fe39d5365,172.28.0.12,395.6601872444153,68
68,0.0001,2.1589267440140234,2.169498692859303,1733580298,checkpoint_000068,True,False,69,4a35b_00000,2024-12-07_14-04-58,5.335904121398926,400.9960913658142,12070,519fe39d5365,172.28.0.12,400.9960913658142,69
69,0.0001,2.1577541542549925,2.168814431537281,1733580304,checkpoint_000069,True,False,70,4a35b_00000,2024-12-07_14-05-04,6.081911325454712,407.0780026912689,12070,519fe39d5365,172.28.0.12,407.0780026912689,70
70,0.0001,2.15694043536981,2.167793664065274,1733580309,checkpoint_000070,True,False,71,4a35b_00000,2024-12-07_14-05-09,5.3090903759002686,412.3870930671692,12070,519fe39d5365,172.28.0.12,412.3870930671692,71
71,0.0001,2.1557863975564633,2.1671858917583116,1733580315,checkpoint_000071,True,False,72,4a35b_00000,2024-12-07_14-05-15,5.86700963973999,418.2541027069092,12070,519fe39d5365,172.28.0.12,418.2541027069092,72
72,0.0001,2.1550050700704264,2.1662570129741323,1733580321,checkpoint_000072,True,False,73,4a35b_00000,2024-12-07_14-05-21,5.828227519989014,424.0823302268982,12070,519fe39d5365,172.28.0.12,424.0823302268982,73
73,0.0001,2.154015312592189,2.1656266125765713,1733580326,checkpoint_000073,True,False,74,4a35b_00000,2024-12-07_14-05-26,5.344876766204834,429.427206993103,12070,519fe39d5365,172.28.0.12,429.427206993103,74
74,0.0001,2.1531656285126997,2.164835019545121,1733580333,checkpoint_000074,True,False,75,4a35b_00000,2024-12-07_14-05-33,6.928861618041992,436.356068611145,12070,519fe39d5365,172.28.0.12,436.356068611145,75
75,0.0001,2.1523400371273365,2.1641413732008505,1733580339,checkpoint_000075,True,False,76,4a35b_00000,2024-12-07_14-05-39,6.010342121124268,442.3664107322693,12070,519fe39d5365,172.28.0.12,442.3664107322693,76
76,0.0001,2.151492275297643,2.163513888012279,1733580345,checkpoint_000076,True,False,77,4a35b_00000,2024-12-07_14-05-45,5.301872491836548,447.66828322410583,12070,519fe39d5365,172.28.0.12,447.66828322410583,77
77,0.0001,2.1504899822175503,2.1630372350866143,1733580351,checkpoint_000077,True,False,78,4a35b_00000,2024-12-07_14-05-51,6.119117975234985,453.7874011993408,12070,519fe39d5365,172.28.0.12,453.7874011993408,78
78,0.0001,2.149488493800163,2.1620185266841543,1733580356,checkpoint_000078,True,False,79,4a35b_00000,2024-12-07_14-05-56,5.385713577270508,459.1731147766113,12070,519fe39d5365,172.28.0.12,459.1731147766113,79
79,0.0001,2.148536634941896,2.1612398949536407,1733580362,checkpoint_000079,True,False,80,4a35b_00000,2024-12-07_14-06-02,5.799878358840942,464.97299313545227,12070,519fe39d5365,172.28.0.12,464.97299313545227,80
80,0.0001,2.1477852053940314,2.160557606003501,1733580368,checkpoint_000080,True,False,81,4a35b_00000,2024-12-07_14-06-08,5.7525506019592285,470.7255437374115,12070,519fe39d5365,172.28.0.12,470.7255437374115,81
81,0.0001,2.1468291021883497,2.159936720674688,1733580373,checkpoint_000081,True,False,82,4a35b_00000,2024-12-07_14-06-13,5.311565399169922,476.0371091365814,12070,519fe39d5365,172.28.0.12,476.0371091365814,82
82,0.0001,2.146250332395235,2.1594206419858066,1733580379,checkpoint_000082,True,False,83,4a35b_00000,2024-12-07_14-06-19,6.2348504066467285,482.27195954322815,12070,519fe39d5365,172.28.0.12,482.27195954322815,83
83,0.0001,2.1455590998133007,2.1589235067367554,1733580385,checkpoint_000083,True,False,84,4a35b_00000,2024-12-07_14-06-25,5.521693468093872,487.793653011322,12070,519fe39d5365,172.28.0.12,487.793653011322,84
84,0.0001,2.144684796531995,2.1584840796210547,1733580391,checkpoint_000084,True,False,85,4a35b_00000,2024-12-07_14-06-31,5.712034702301025,493.50568771362305,12070,519fe39d5365,172.28.0.12,493.50568771362305,85
85,0.0001,2.143946330994367,2.158070672642101,1733580397,checkpoint_000085,True,False,86,4a35b_00000,2024-12-07_14-06-37,5.902139663696289,499.40782737731934,12070,519fe39d5365,172.28.0.12,499.40782737731934,86
86,0.0001,2.1433460700015234,2.157763134349476,1733580402,checkpoint_000086,True,False,87,4a35b_00000,2024-12-07_14-06-42,5.354218482971191,504.7620458602905,12070,519fe39d5365,172.28.0.12,504.7620458602905,87
87,0.0001,2.1432704366743573,2.156931107694452,1733580408,checkpoint_000087,True,False,88,4a35b_00000,2024-12-07_14-06-48,6.155551910400391,510.9175977706909,12070,519fe39d5365,172.28.0.12,510.9175977706909,88
88,0.0001,2.143473282456398,2.15713813088157,1733580414,checkpoint_000088,True,False,89,4a35b_00000,2024-12-07_14-06-54,5.52733039855957,516.4449281692505,12070,519fe39d5365,172.28.0.12,516.4449281692505,89
89,0.0001,2.142548790822427,2.156249024651267,1733580419,checkpoint_000089,True,False,90,4a35b_00000,2024-12-07_14-06-59,5.294478893280029,521.7394070625305,12070,519fe39d5365,172.28.0.12,521.7394070625305,90
90,0.0001,2.141584482043981,2.1563749530098653,1733580425,checkpoint_000090,True,False,91,4a35b_00000,2024-12-07_14-07-05,5.98603630065918,527.7254433631897,12070,519fe39d5365,172.28.0.12,527.7254433631897,91
91,0.0001,2.1408128539721165,2.1556214961138638,1733580431,checkpoint_000091,True,False,92,4a35b_00000,2024-12-07_14-07-11,5.286086559295654,533.0115299224854,12070,519fe39d5365,172.28.0.12,533.0115299224854,92
92,0.0001,2.1403049652775126,2.155609065836126,1733580437,checkpoint_000092,True,False,93,4a35b_00000,2024-12-07_14-07-17,5.880045175552368,538.8915750980377,12070,519fe39d5365,172.28.0.12,538.8915750980377,93
93,0.0001,2.1395342238247395,2.1550110470164907,1733580442,checkpoint_000093,True,False,94,4a35b_00000,2024-12-07_14-07-22,5.859654664993286,544.751229763031,12070,519fe39d5365,172.28.0.12,544.751229763031,94
94,0.0001,2.1391726359725,2.154958269812844,1733580448,checkpoint_000094,True,False,95,4a35b_00000,2024-12-07_14-07-28,5.287754774093628,550.0389845371246,12070,519fe39d5365,172.28.0.12,550.0389845371246,95
95,0.0001,2.138477835804224,2.1544413674961436,1733580454,checkpoint_000095,True,False,96,4a35b_00000,2024-12-07_14-07-34,6.352863073348999,556.3918476104736,12070,519fe39d5365,172.28.0.12,556.3918476104736,96
96,0.0001,2.138261898110311,2.154369906945662,1733580460,checkpoint_000096,True,False,97,4a35b_00000,2024-12-07_14-07-40,5.396894454956055,561.7887420654297,12070,519fe39d5365,172.28.0.12,561.7887420654297,97
97,0.0001,2.137504561493794,2.1540417020971123,1733580465,checkpoint_000097,True,False,98,4a35b_00000,2024-12-07_14-07-45,5.494539499282837,567.2832815647125,12070,519fe39d5365,172.28.0.12,567.2832815647125,98
98,0.0001,2.137024761488041,2.153795838356018,1733580471,checkpoint_000098,True,False,99,4a35b_00000,2024-12-07_14-07-51,6.036083936691284,573.3193655014038,12070,519fe39d5365,172.28.0.12,573.3193655014038,99
99,0.0001,2.1366269054512177,2.1535825946114286,1733580477,checkpoint_000099,True,False,100,4a35b_00000,2024-12-07_14-07-57,5.344413995742798,578.6637794971466,12070,519fe39d5365,172.28.0.12,578.6637794971466,100
